Age,M_Mtot,R_cm,logP,logT,logRho,logL,Kappa,Sint,Gradrad,Gradad,Gradtot,Tau,Lconv,X,Y,Z
4600.0,1.0,2531356615.52,7.0,2.143681260513,-2.49144529119,21.8020784752,0.2026354511721,247902456.6801,1.5536107259,0.3507539028485,0.3507540976434,0.0,0,0.438,0.162,0.4
4600.0,0.9999988353239,2530979984.75,7.046724920961,2.161016522828,-2.462374861928,21.8020784204,0.2290084418287,247864798.4936,1.666719811514,0.4121968282685,0.4121970420598,271.0103711666,1,0.437966,0.161995,0.400039
4600.0,0.9999977496167,2530648532.627,7.086189187947,2.180300770341,-2.441207089677,21.80207836667,0.2556995010423,247902760.5164,1.706352217448,0.5093070434769,0.509307265711,554.7149615268,1,0.437966,0.161995,0.400039
4600.0,0.9999965103797,2530289044.305,7.127267360079,2.199135943826,-2.418227095491,21.80207829176,0.2865582669273,247905620.6472,1.767216199944,0.4144937206794,0.4144939061576,917.0780727147,1,0.437966,0.161995,0.400039
4600.0,0.9999949777473,2529869794.779,7.17325373621,2.216627828037,-2.389951971483,21.80207819525,0.3240469185252,247905205.2245,1.891054504697,0.3518027166846,0.3518028739408,1421.915424032,1,0.437966,0.161995,0.400039
4600.0,0.9999931223746,2529396318.267,7.22314117455,2.233046066061,-2.357531348051,21.80207807067,0.3690243239181,247883342.8281,2.07666436778,0.3191833770288,0.3191835146368,2115.895810597,1,0.437966,0.161995,0.400039
4600.0,0.9999909758359,2528888601.4,7.274544303909,2.249035440146,-2.323588162345,21.80207792156,0.4215637377955,247882702.7961,2.304734912328,0.3038868208307,0.3038869441117,3032.104781228,1,0.437966,0.161995,0.400039
4600.0,0.9999885009012,2528347749.108,7.327165597332,2.264675098451,-2.288444767415,21.80207774343,0.4828920630709,247882713.9108,2.580306867705,0.2908603955586,0.2908605060215,4241.116290815,1,0.437966,0.161995,0.400039
4600.0,0.999985647886,2527773182.472,7.380882945473,2.279996569355,-2.252217533681,21.8020775307,0.5545756610536,247872092.1609,2.912155675607,0.2862343589136,0.286234459274,5840.455199934,1,0.437966,0.161995,0.400039
4600.0,0.9999824570367,2527181155.676,7.434053638229,2.2954460819,-2.216796432244,21.80207729094,0.637165827799,247872671.3079,3.280046845518,0.2947740862335,0.2947741805684,7895.909757281,1,0.437966,0.161995,0.400039
4600.0,0.9999789133699,2526574137.016,7.486398239471,2.311099247709,-2.18242576458,21.80207701497,0.7323340181559,247872474.4042,3.681882967261,0.3036475747368,0.303647663539,10520.05135174,1,0.437966,0.161995,0.400039
4600.0,0.9999749924955,2525952545.529,7.537841530726,2.32697617195,-2.149089246832,21.80207669814,0.8422919616245,247874202.9171,4.118702353257,0.3119876496965,0.3119877332609,13859.57061207,1,0.437966,0.161995,0.400039
4600.0,0.9999706155089,2525309339.649,7.588926154465,2.342927886025,-2.116086209915,21.80207633002,0.9704394798529,247873051.3515,4.608350557754,0.3133691288843,0.3133692066354,18152.92333529,1,0.437966,0.161995,0.400039
4600.0,0.9999657241888,2524642680.986,7.639746443136,2.358927883781,-2.083222787731,21.80207590366,1.12046885613,247874459.2361,5.161772236958,0.3152504518774,0.3152505242641,23689.23645629,1,0.437966,0.161995,0.400039
4600.0,0.9999602386243,2523949290.799,7.69050492812,2.374919914074,-2.050176870662,21.80207540765,1.297016245815,247874246.3189,5.796111265817,0.3150849323356,0.3150849996248,30870.97075553,1,0.437966,0.161995,0.400039
4600.0,0.9999540533154,2523224693.726,7.741469972317,2.390829328738,-2.01672563643,21.80207482648,1.505773617596,247874417.1611,6.535524881225,0.3090987411461,0.3090988025999,40263.87456267,1,0.437966,0.161995,0.400039
4600.0,0.9999470285796,2522462923.084,7.792971096695,2.406564041221,-1.982633723116,21.80207414186,1.753616396673,247873994.2846,7.413444268953,0.3023045793959,0.3023046352177,52675.95014728,1,0.437966,0.161995,0.400039
4600.0,0.9999390495405,2521662957.034,7.844961824874,2.422135191195,-1.948065409306,21.80207333599,2.048030429188,247873669.3606,8.455331171638,0.2968785003883,0.2968785509711,69129.25090549,1,0.437966,0.161995,0.40004
4600.0,0.9999299936933,2520824221.662,7.897354826399,2.437565039122,-1.913235576263,21.80207238767,2.397516065799,247874569.7931,9.687960024066,0.2918081568791,0.2918082027059,90979.79087634,1,0.437966,0.161995,0.40004
4600.0,0.9999197028065,2519944161.885,7.950172548752,2.452845191649,-1.878223058157,21.80207127042,2.811772257937,247873736.7384,11.14683104098,0.2872486870992,0.2872487285526,120096.8065161,1,0.437966,0.161995,0.40004
4600.0,0.9999080218875,2519021976.104,8.003314844049,2.46800102696,-1.84320051975,21.80206995688,3.301165794055,247874884.1778,12.86356445435,0.2826555783557,0.282655615782,158910.0650797,1,0.437966,0.161995,0.40004
4600.0,0.9998947421314,2518054086.382,8.05682932373,2.483016558647,-1.808141334142,21.80206840624,3.876947277652,247871627.4605,14.88128574128,0.2801272382381,0.2801272722018,210769.190057,1,0.437966,0.161995,0.40004
4600.0,0.9998797312971,2517043763.066,8.110387518653,2.497980789419,-1.773347779942,21.80206659142,4.549800558767,247871736.8196,17.21269594926,0.2786518107541,0.2786518417247,279648.0761361,1,0.437966,0.161995,0.40004
4600.0,0.999862762776,2515988489.593,8.163990664815,2.512890820809,-1.738734774899,21.80206447042,5.330746903649,247872013.5996,19.88899647594,0.2775050560362,0.2775050843993,371032.6302216,1,0.437966,0.161995,0.40004
4600.0,0.9998436076447,2514887275.571,8.217567617022,2.527764112135,-1.704302128062,21.80206199081,6.229853118783,247871030.9666,22.92937633692,0.2783935065283,0.2783935326472,491860.0103066,1,0.437966,0.161995,0.40004
4600.0,0.9998220407962,2513740571.432,8.270992801422,2.542633695219,-1.670101813463,21.80205910158,7.255615290959,247871374.4543,26.33552698038,0.277782143132,0.2777821672615,650723.9715933,1,0.437966,0.161995,0.40004
4600.0,0.9997977576532,2512545938.665,8.324289737121,2.557490744725,-1.635997406042,21.80205573796,8.415286136897,247870382.4646,30.11706007746,0.2805268024749,0.2805268248709,858819.9218013,1,0.437965,0.161995,0.40004
4600.0,0.9997705133741,2511305296.678,8.37729882562,2.572378482465,-1.602150567857,21.80205183404,9.713127711284,247870535.3792,34.24276733866,0.2811355765174,0.2811355973495,1129218.800378,1,0.437965,0.161995,0.40004
4600.0,0.9997399359809,2510015673.893,8.430075861982,2.587279015697,-1.568536266919,21.80204730771,11.15221411634,247871924.8682,38.70388093811,0.2825066475847,0.2825066668438,1478933.203334,1,0.437965,0.161995,0.40004
4600.0,0.9997055254823,2508670755.981,8.482785465678,2.602142708352,-1.5351588533,21.80204203566,12.73504342384,247872002.5308,43.51694063294,0.2812455109861,0.2812455287109,1930035.820303,1,0.437965,0.161995,0.40004
4600.0,0.9996666962982,2507263541.013,8.535574613393,2.616923820797,-1.502020806732,21.80203587233,14.46359681035,247870636.8539,48.70904732154,0.2798355523292,0.2798355685714,2510355.413766,1,0.437965,0.161995,0.40004
4600.0,0.9996230532813,2505795473.847,8.588243061049,2.631675594949,-1.469457843983,21.80202871435,16.33478649895,247872917.268,54.21506026242,0.278861993267,0.2788620080724,3249890.693548,1,0.437965,0.161994,0.40004
4600.0,0.9995737889472,2504255449.826,8.64102274948,2.646326002399,-1.4373242626,21.80202035174,18.35044066393,247873829.538,60.0957943376,0.2758156725956,0.2758156860484,4191269.824635,1,0.437965,0.161994,0.400041
4600.0,0.9995180730444,2502635103.785,8.694002166776,2.660843083058,-1.405655347945,21.8020105507,20.51159262171,247873254.7432,66.3930265224,0.2724811226124,0.2724811348073,5385760.994272,1,0.437965,0.161994,0.400041
4600.0,0.9994550919959,2500928998.83,8.747140478257,2.675231460348,-1.374502529474,21.80199910102,22.8170928124,247872737.5055,73.11123362307,0.2693381135423,0.269338124613,6893327.575975,1,0.437965,0.161994,0.400041
4600.0,0.9993840470564,2499133832.953,8.800321680458,2.689517406249,-1.34397418558,21.80198573136,25.26296126963,247874242.447,80.21636544891,0.2672598641293,0.2672598742335,8783171.380648,1,0.437964,0.161994,0.400041
4600.0,0.9993037979363,2497239968.146,8.853615522455,2.703672251506,-1.313876763585,21.80197013192,27.84982721631,247869517.723,87.75966676402,0.2659643500086,0.265964359267,11144915.20469,1,0.437964,0.161994,0.400041
4600.0,0.9992137884601,2495253218.007,8.906663269923,2.717794437211,-1.284470003464,21.80195205796,30.56243791518,247873260.2726,95.55215911925,0.264596438912,0.2645964474529,14062860.84938,1,0.437964,0.161994,0.400042
4600.0,0.9991125209866,2493160011.132,8.959654942664,2.731819633156,-1.255514395112,21.80193105327,33.4032129556,247869393.7897,103.6942450403,0.2669564342339,0.2669564421531,17663892.39756,1,0.437964,0.161994,0.400042
4600.0,0.9989996164604,2490969880.878,9.012153755307,2.745870340823,-1.227813218862,21.8019068531,36.3461635313,247871579.9096,111.8782977608,0.2669001871749,0.2669001945435,22049351.0017,1,0.437963,0.161994,0.400042
4600.0,0.9988730359139,2488660245.602,9.064501594469,2.759833536033,-1.20061666132,21.80187883036,39.39966253897,247870801.7156,120.3100322126,0.2670497734167,0.2670497803759,27398464.67175,1,0.437963,0.161994,0.400043
4600.0,0.9987315350606,2486230145.107,9.116581813258,2.773736925019,-1.173354621674,21.80184645066,42.55077539415,247868785.4651,128.8880429679,0.2677920854142,0.267792092139,33880304.76222,1,0.437963,0.161994,0.400043
4600.0,0.9985731519884,2483671984.217,9.168497888461,2.787543326703,-1.145853474208,21.80180919832,45.79895596323,247873463.1893,137.6837932926,0.2607753506414,0.2607753568047,41717803.63787,1,0.437962,0.161994,0.400044
4600.0,0.9983926487512,2480929752.958,9.221168081252,2.800953611472,-1.118562456143,21.80176538262,49.20953522378,247876470.3263,147.6183193797,0.2469879544814,0.2469879598424,51343954.40522,1,0.437962,0.161994,0.400044
4600.0,0.9981843094496,2477948969.328,9.275172922079,2.813757979187,-1.091984332166,21.80171322651,52.84658154632,247879171.8949,159.5635693265,0.225994269498,0.2259942736498,63306949.86167,1,0.437961,0.161994,0.400045
4600.0,0.9979411102607,2474664453.469,9.330995251102,2.825760787253,-1.066397624986,21.80165053344,56.78674765123,247880171.897,174.5894785236,0.2051916058553,0.2051916087997,78347452.61903,1,0.437961,0.161994,0.400046
4600.0,0.9976633170632,2471112353.452,9.387329850045,2.83733714107,-1.041082476648,21.80157738687,60.94660359823,247875955.4776,191.7774444699,0.2078499935331,0.2078499963771,96848164.17003,1,0.43796,0.161993,0.400047
4600.0,0.997356196325,2467398801.175,9.442420352872,2.849050137264,-1.014940705804,21.80149432222,65.15022407608,247872443.4111,208.9551597226,0.2193275975181,0.219327600984,118818651.2599,1,0.437959,0.161993,0.400048
4600.0,0.9970226682151,2463595260.221,9.4955453608,2.861156543152,-0.9873359135262,21.80140161292,69.28121479035,247867550.8258,224.6490636211,0.2394594287792,0.2394594244767,144331170.5065,1,0.437958,0.161993,0.400049
4600.0,0.9966676081792,2459791125.467,9.54603401441,2.873918758685,-0.957949169532,21.80130007061,73.19986380795,247868523.7344,237.0785866247,0.2663208237541,0.266320820898,173203400.8322,1,0.437957,0.161993,0.40005
4600.0,0.9962864771655,2455971527.148,9.594667656459,2.887110560509,-0.9274989124498,21.80118790786,76.94165784317,247868109.2853,246.8675326425,0.2746404153047,0.2746404120379,205961137.2788,1,0.437956,0.161992,0.400052
4600.0,0.9958701569196,2452067925.045,9.64248883041,2.900382565106,-0.8974908144895,21.8010615658,80.60972135963,247865839.6612,255.5513547572,0.2814563208665,0.2814563154821,243626348.5681,1,0.437954,0.161992,0.400054
4600.0,0.9954174871756,2448090884.071,9.689393215089,2.913769360188,-0.8682309849557,21.80091980456,77.10201250832,247865917.418,240.7517080668,0.2887693488958,0.2887693524697,285169375.029,1,0.437953,0.161992,0.400055
4600.0,0.994924961288,2444028588.772,9.73552387801,2.92721700361,-0.83985702521,21.8007605899,72.37698181479,247869805.021,222.0751403844,0.2873151310471,0.2873151336627,327647399.0246,1,0.437951,0.161991,0.400057
4600.0,0.9943686230722,2439709334.76,9.782625225705,2.940076426197,-0.8134059755374,21.80056953373,68.78380607581,247864647.1242,208.978302031,0.2632175220433,0.263217524872,373130460.6139,1,0.437949,0.161991,0.40006
4600.0,0.99374464591,2435121124.429,9.830310398655,2.952432318804,-0.7890824995393,21.80034873533,66.05164539235,247856322.5239,199.8996564217,0.2598836217585,0.2598836166178,422047931.1514,1,0.437947,0.16199,0.400063
4600.0,0.9930691592477,2430396506.815,9.876945116787,2.964857244521,-0.7660130180554,21.80010242829,63.62776089566,247843282.0206,191.231337582,0.2807260307615,0.2807260278667,473172304.9509,1,0.437944,0.16199,0.400066
4600.0,0.9923736029366,2425761405.832,9.92053233329,2.978126593974,-0.7429571102282,21.79984159014,60.98109242115,247834078.7143,179.333280951,0.3352491462664,0.3352491498926,523935047.5389,1,0.437942,0.161989,0.400069
4600.0,0.991638684906,2421107105.71,9.962554115666,2.99172296956,-0.7206981957905,21.79956026193,58.53925114923,247852981.9727,167.3360646426,0.2893030630047,0.2893030647263,575572343.2067,1,0.437939,0.161988,0.400073
4600.0,0.9907693904356,2415831450.912,10.00783969595,3.003689914988,-0.7017045666165,21.79921876465,57.39488273539,247832951.1794,163.1070537011,0.25598937365,0.255989375001,635098400.2997,1,0.437935,0.161987,0.400078
4600.0,0.9897971421841,2410146968.471,10.05381018657,3.014944097933,-0.6842295424558,21.79882676669,56.84480174246,247830530.8854,161.9117892645,0.233652919762,0.2336529208823,701012049.8688,1,0.43793,0.161986,0.400084
4600.0,0.9887055021958,2403976415.715,10.10060711024,3.025352752413,-0.6680227551023,21.7983753221,56.8797426206,247823819.9009,163.9590692297,0.2138598282367,0.2138598291956,775062639.5413,1,0.437925,0.161985,0.40009
4600.0,0.9875050621767,2397395366.201,10.14725783612,3.035255317903,-0.6527342002917,21.79786856034,57.2701833706,247817644.4894,167.7906351184,0.2121456835016,0.212145684492,857237410.261,1,0.437918,0.161983,0.400098
4600.0,0.9862097481243,2390495611.221,10.19297151315,3.044963257295,-0.6380720196798,21.79730825496,57.84219462541,247812878.2229,172.1771680863,0.2132653814238,0.2132653824798,947155866.1121,1,0.437911,0.161981,0.400108
4600.0,0.9848216657621,2383300717.0,10.23758373022,3.05454368436,-0.623858334506,21.79669335856,58.5591011799,247806776.4755,176.8530317144,0.2177673916935,0.2177673928668,1045164781.697,1,0.437902,0.161979,0.400119
4600.0,0.9833503362528,2375870474.027,10.2807892505,3.06414498495,-0.6100711431506,21.79602581783,59.35674808207,247801252.1702,181.2467832914,0.2271825248114,0.2271825262039,1151043233.187,1,0.437892,0.161976,0.400132
4600.0,0.9818023741655,2368245942.856,10.32247439974,3.073843903294,-0.5966487746726,21.7953064641,60.21252608539,247794608.4372,185.0722778284,0.2392009166972,0.2392009186435,1264706661.546,1,0.437881,0.161972,0.400147
4600.0,0.9801730975831,2360411636.879,10.36285297616,3.08356246385,-0.5836189361929,21.7945345258,61.17038340415,247788721.8384,188.6467904557,0.2400236979122,0.2400236997349,1386942867.067,1,0.437867,0.161968,0.400165
4600.0,0.9784411953433,2352271313.354,10.40246420921,3.093038220725,-0.5709861694163,21.7936940268,62.33596694192,247780598.0395,192.9668352002,0.2384447307381,0.2384447323628,1520046993.224,1,0.437851,0.161963,0.400185
4600.0,0.9766055335991,2343827857.819,10.44129690451,3.102274343176,-0.5587018727373,21.79278166987,63.70415827296,247768467.7272,198.0173082737,0.2392556308156,0.2392556323031,1665035363.821,1,0.437832,0.161958,0.40021
4600.0,0.9746764346788,2335134745.155,10.47913568014,3.11139142353,-0.5468082630626,21.79179947219,65.23274814973,247757240.9209,203.3517982587,0.2425259705667,0.2425259719523,1822043269.667,1,0.43781,0.161951,0.400239
4600.0,0.9726542758913,2326197714.096,10.51600957048,3.120387134702,-0.5352467127182,21.79074566577,66.92770734601,247743679.7915,208.9909573177,0.2456093719421,0.2456093732487,1992011965.453,1,0.437784,0.161942,0.400274
4600.0,0.9705418946099,2317032930.274,10.55191200322,3.129281814668,-0.5239761471897,21.78962209257,68.78925338321,247728816.564,214.8752999505,0.249340781937,0.2493407831921,2175759297.484,1,0.437753,0.161932,0.400315
4600.0,0.9683385885438,2307641437.815,10.58690408038,3.138058733021,-0.5129005173129,21.78842242322,70.83051591305,247710156.2529,221.0843941061,0.2522031764919,0.2522031777114,2374505567.757,1,0.437716,0.16192,0.400364
4600.0,0.9660435201792,2298024465.616,10.62104460158,3.146701669986,-0.5019873472512,21.78714389857,73.06443958712,247688204.8086,227.7007892722,0.2537895242921,0.2537895254776,2589626078.055,1,0.437673,0.161905,0.400422
4600.0,0.9636563426496,2288185161.507,10.65438125858,3.155199823627,-0.4912221550495,21.785783687,75.50250533205,247661939.9796,234.7892343296,0.2559456175028,0.2559456186554,2822602314.543,1,0.437621,0.161888,0.400491
4600.0,0.9611780728484,2278131811.881,10.6869418341,3.163554440813,-0.480602464935,21.78433936875,78.1537272295,247631243.6097,242.3721021648,0.2562475167232,0.2562475178436,3074931024.628,1,0.43756,0.161866,0.400574
