Age,M_Mtot,R_cm,logP,logT,logRho,logL,Kappa,Sint,Gradrad,Gradad,Gradtot,Tau,Lconv,X,Y,Z
4600.0,0.9586020110891,2267841608.082,10.71884844486,3.171701521822,-0.4700781219249,21.78280457905,81.04130152158,247593633.9284,250.7196414438,0.2541289694938,0.2541289705827,3349102961.779,1,0.437486,0.16184,0.400674
4600.0,0.9559240542951,2257303337.516,10.75017401608,3.179604533339,-0.4596231783026,21.7811789876,84.17927573475,247549736.6311,260.0099783455,0.2488028980069,0.2488028990599,3647632095.316,1,0.437398,0.161808,0.400794
4600.0,0.9531332163828,2246480015.53,10.78105589339,3.187175574821,-0.4491800865441,21.77944791261,87.58754929439,247495067.6668,270.622328708,0.2407861354662,0.240786136482,3974144747.771,1,0.43729,0.16177,0.40094
4600.0,0.9502220106282,2235350180.3,10.81157218841,3.194361807731,-0.4387155783166,21.77760441986,91.27427110833,247428198.296,282.830352496,0.2299635920361,0.2299635930173,4332290876.525,1,0.43716,0.161722,0.401118
4600.0,0.947185737384,2223904055.7,10.84176195966,3.20113559564,-0.4282136255694,21.77564146255,95.24032147664,247347536.7228,296.8384071433,0.2176343469364,0.2176343478858,4725759697.158,1,0.437001,0.161664,0.401335
4600.0,0.944016351878,2212119944.552,10.87169047186,3.207446140052,-0.41765279745,21.77355209727,99.48637432665,247247007.9995,312.9791780501,0.203915743825,0.2039157447453,5159067535.883,1,0.436807,0.161592,0.401601
4600.0,0.940718163826,2200022282.319,10.90130490103,3.213335286046,-0.4070239568249,21.77133747649,104.0019231517,247123249.3544,331.2504094966,0.1941343784081,0.1941343793013,5635389668.285,1,0.436568,0.161504,0.401929
4600.0,0.937299590446,2187650521.774,10.93053047524,3.218870886959,-0.3963126594701,21.76900028606,108.7791253843,246969873.1789,351.5504829281,0.1874406576046,0.1874406584718,6157417031.843,1,0.436275,0.161395,0.40233
4600.0,0.9337948846615,2175134405.021,10.95910297018,3.224294402191,-0.3855808429858,21.7665591874,113.8118798718,246785255.1134,372.9872660952,0.1918619030704,0.1918619039111,6723664841.133,1,0.43592,0.161263,0.402818
4600.0,0.9302155465312,2162519170.756,10.98698100972,3.229675598042,-0.3748133820871,21.76402280167,119.1190075798,246547450.1535,395.3413511636,0.2061417201272,0.2061417209356,7335852047.997,1,0.435491,0.161102,0.403407
4600.0,0.9266391569484,2150077525.408,11.01365107301,3.235522294491,-0.3641828739919,21.76143002952,124.740425977,246283984.7824,416.2572868351,0.2310971821492,0.2310971829206,7983654888.926,1,0.434985,0.160914,0.404101
4600.0,0.9230538786496,2137764562.635,11.03931121471,3.241722532714,-0.3536689802871,21.75878397107,130.7476060516,245968597.9215,436.1994355151,0.2553413800421,0.2553413807763,8671874893.452,1,0.434389,0.160691,0.404919
4600.0,0.919472701159,2125617957.876,11.0639635423,3.248331287231,-0.3434385637115,21.7560889426,137.2255011289,245604855.9044,454.8798213051,0.2805156644613,0.2805156651637,9401151413.882,1,0.433693,0.160432,0.405875
4600.0,0.9158857823445,2113596256.202,11.08775999361,3.255255203694,-0.3334716529591,21.75332461253,144.2616934881,245193415.2777,472.7666687726,0.290381114765,0.2903811154399,10177162536.8,1,0.432881,0.160129,0.40699
4600.0,0.9122292905057,2101479476.244,11.11117277375,3.262066088042,-0.323694091593,21.75044837438,151.8824319834,244691697.7844,492.0776905858,0.2922882620356,0.2922882626888,11018957438.09,1,0.43192,0.159771,0.408309
4600.0,0.9085150160288,2089302651.139,11.13415289846,3.268827590201,-0.314101361453,21.74746681369,160.1605126993,244110683.6897,512.632388749,0.2882715604047,0.2882715610393,11930413019.61,1,0.430789,0.15935,0.409861
4600.0,0.9046973242184,2076915134.696,11.15699724901,3.275249409676,-0.3045402313225,21.74434690526,169.0902892637,243411219.8814,536.0869395798,0.2752480863732,0.2752480869924,12930598316.46,1,0.429444,0.158851,0.411706
4600.0,0.9007949346656,2064378134.805,11.17959971162,3.28144502928,-0.2950181137068,21.74110487551,178.7502674868,242586929.0895,562.1064710732,0.2738706511117,0.273870651731,14023724270.42,1,0.427856,0.158261,0.413882
4600.0,0.8968286008933,2051759063.148,11.20185698726,3.287536363524,-0.2854867798982,21.73774921359,189.2558393186,241624115.5276,590.3015654654,0.2733902919684,0.273390292589,15213555317.68,1,0.425998,0.157572,0.41643
4600.0,0.892799145046,2039062742.17,11.22378589098,3.293524078276,-0.2758865642022,21.73427817016,200.7083348088,240502293.8498,620.9444363161,0.2727254233707,0.2727254239933,16510314781.13,1,0.423832,0.156769,0.419399
4600.0,0.8887124209686,2026310840.027,11.24537588603,3.299439632787,-0.2661653582239,21.73069718575,213.2413655371,239202196.4852,654.181254871,0.2753394470824,0.2753394477078,17923887404.71,1,0.42132,0.155838,0.422843
4600.0,0.8845741375207,2013526318.372,11.26661896384,3.305314735151,-0.2562705284475,21.72701086371,227.0166836871,237703892.0926,690.1885884693,0.2776526869666,0.2776526875953,19465518483.83,1,0.418424,0.154765,0.426812
4600.0,0.8803840396682,2000714532.34,11.28753779833,3.311147111583,-0.2461673360259,21.72322097337,242.2056458913,235984470.782,729.3832356699,0.2805274481866,0.2805274488194,21150364225.14,1,0.4151,0.153534,0.431366
4600.0,0.8761454641319,1987892668.083,11.3081357656,3.316956261595,-0.2358351546193,21.71933112143,259.0227970661,234023837.8893,772.1060625951,0.2832970536342,0.2832970542721,22994354946.21,1,0.411307,0.15213,0.436563
4600.0,0.8718562127101,1975061975.052,11.3284419711,3.322731166682,-0.2252344216189,21.71534199657,277.6951835092,231797773.8804,818.9476321059,0.2854743623822,0.2854743630265,25018379422.75,1,0.406999,0.150536,0.442465
4600.0,0.8675118832449,1962218678.971,11.34849278184,3.328450533675,-0.2143149861658,21.71130479833,298.4723730156,229284897.408,870.7580566994,0.2795724399748,0.2795724406139,27247766587.09,1,0.402127,0.148734,0.449139
4600.0,0.86307589591,1949267801.433,11.36846417534,3.333919107788,-0.2029294374614,21.70714055663,321.4463574806,226432096.2541,929.5252078785,0.2678625388368,0.2678625394629,29729395565.44,1,0.3966,0.146689,0.456711
4600.0,0.8585459144348,1936219324.711,11.38836663865,3.339137635688,-0.1910312052002,21.70285333305,346.8936114254,223213583.3803,996.2665633797,0.2570435867548,0.2570435873682,32498162387.61,1,0.39036,0.14438,0.46526
4600.0,0.8539240004185,1923098173.512,11.40819075189,3.344132965679,-0.1785603251107,21.69845139572,375.163813256,219606522.4156,1071.976726018,0.2468801968677,0.2468801974696,35591604296.88,1,0.383357,0.14179,0.474854
4600.0,0.8492080275159,1909919182.85,11.42794489006,3.348910911539,-0.1654731402651,21.69394090849,406.631593633,215587545.3045,1157.983923605,0.2368181183381,0.2368181189299,39056076494.13,1,0.375542,0.1389,0.485558
4600.0,0.8443953743084,1896697642.747,11.44763813663,3.353476534693,-0.1517233817248,21.68932909887,441.7190336014,211137491.4272,1255.841164834,0.226826246648,0.2268262472309,42945809162.84,1,0.366876,0.135694,0.49743
4600.0,0.8394830580281,1883449828.143,11.46727952724,3.357835034639,-0.1372704449953,21.68462454904,480.8995068413,206242599.4763,1367.349964104,0.2169612830493,0.2169612836247,47324176131.49,1,0.357325,0.132161,0.510514
4600.0,0.8344681829451,1870193866.711,11.48687617004,3.361993803878,-0.1220790213985,21.67983816011,524.7032179633,200896192.438,1494.570514437,0.2078842401281,0.2078842406972,52264822841.6,1,0.346872,0.128295,0.524833
4600.0,0.8293504460814,1856956342.864,11.50642383909,3.365975209465,-0.1061165411569,21.67498387982,573.7487239752,195104358.6163,1639.698053642,0.1995218821177,0.1995218826813,57850673133.1,1,0.335522,0.124097,0.54038
4600.0,0.8241268150952,1843757544.254,11.52592773607,3.369788628075,-0.08937713403699,21.67007516912,628.6881159148,188880237.1219,1805.356394722,0.1916442713626,0.1916442719215,64181028740.15,1,0.323297,0.119576,0.557127
4600.0,0.8187957807267,1830622006.213,11.54538599928,3.373451682409,-0.07183745409674,21.66512872994,690.2461423156,182251013.7134,1994.388409848,0.1848918706355,0.1848918711916,71369073365.42,1,0.310244,0.114748,0.575009
4600.0,0.8133548429117,1817572835.313,11.5647992228,3.376978213718,-0.05349527890829,21.66015888422,759.1873895872,175255518.2545,2209.975865631,0.1785967888169,0.1785967893731,79546943739.84,1,0.296434,0.10964,0.593925
4600.0,0.8078013637657,1804631772.56,11.58416715513,3.380380752826,-0.0344177604119,21.65518604227,836.3022529902,167946572.3244,2455.625987825,0.172077864401,0.1720778649602,88866997958.34,1,0.281968,0.10429,0.613742
4600.0,0.8021272767643,1791804892.374,11.60350661819,3.383643611745,-0.0147456462596,21.65022573603,922.269382286,160380999.859,2735.556967532,0.1655657499834,0.1655657505475,99513357202.17,1,0.266957,0.0987376,0.634305
4600.0,0.7963320252698,1779111472.188,11.62280703573,3.386783473094,0.005392655364935,21.64529820961,1017.818622439,152640219.8179,3053.66164317,0.1600084927176,0.160008493288,111681145625.8,1,0.25156,0.0930428,0.655397
4600.0,0.7904144130352,1766565246.237,11.64205977429,3.38981043156,0.02585470050042,21.64042251237,1123.562401911,144815474.7573,3413.942934135,0.1545809924207,0.1545809929985,125590633740.2,1,0.235959,0.0872726,0.676768
4600.0,0.7843737735362,1754176114.479,11.66125441453,3.392732615786,0.04647037646246,21.63561606922,1239.943364715,137007181.2094,3820.253263942,0.1501636989879,0.1501636995739,141484792822.9,1,0.220356,0.0815015,0.698143
4600.0,0.7782129905812,1741955526.251,11.68036990156,3.39556883436,0.06704156925575,21.63089579819,1367.241019852,129325110.8894,4275.730421543,0.1469697257315,0.1469697263262,159619124631.3,1,0.204973,0.0758121,0.719214
4600.0,0.7719375655763,1729913149.469,11.69937885383,3.39834289172,0.08733628530401,21.6262760765,1505.506600714,121881960.437,4782.524477629,0.1451907439093,0.1451907445126,180258340701.0,1,0.190042,0.0702895,0.739668
4600.0,0.7655535447742,1718052209.628,11.71825473969,3.401073834665,0.1071276104378,21.62176660935,1654.460364452,114784703.1408,5341.708147213,0.1444445910146,0.1444445916261,203676188227.9,1,0.175782,0.0650152,0.759203
4600.0,0.7590678490379,1706370728.855,11.73697125176,3.403777832425,0.1262001382466,21.61737212466,1813.473111606,108129347.8342,5953.000520378,0.145017643144,0.1450176437627,230147299234.6,1,0.162392,0.0600628,0.777545
4600.0,0.7524903666116,1694865739.815,11.75549685057,3.406477248589,0.14435331924,21.6130935723,1981.674144201,101997859.4417,6614.333324004,0.1466960133003,0.1466960139252,259929966953.0,1,0.150044,0.0554955,0.794461
4600.0,0.7458294980641,1683526213.789,11.77380785014,3.40918271857,0.1614257439153,21.60892579329,2157.8471132,96449003.16809,7322.463813973,0.1490674663281,0.1490674669576,293275970687.3,1,0.13886,0.0513593,0.809781
4600.0,0.7390951487432,1672339680.374,11.79187988354,3.411906789747,0.1772974601377,21.60486025214,2340.661647787,91519345.58811,8072.807826903,0.1526854937584,0.1526854943909,330410194128.8,1,0.128921,0.047683,0.823396
4600.0,0.7322973978725,1661291274.017,11.80969165958,3.414659624113,0.1919000460463,21.60088499414,2528.777830512,87221312.04203,8860.019787153,0.1566164930468,0.1566164936807,371531352305.5,1,0.120254,0.0444774,0.835269
4600.0,0.7254439417839,1650361142.07,11.82723123109,3.417440231211,0.2052221087901,21.59698449483,2720.839638062,83543316.01356,9678.92754432,0.1606866062378,0.1606866068715,416825255540.6,1,0.112838,0.0417346,0.845427
4600.0,0.7185432982879,1639531049.876,11.84448708426,3.420250623947,0.2172959918922,21.59314254215,2915.803448985,80455142.2071,10524.60445608,0.1652182071431,0.165218207775,466446950482.0,1,0.106614,0.0394326,0.853953
4600.0,0.7116031452829,1628782733.403,11.86145210005,3.423090185518,0.2281950492593,21.58934268862,3112.955334747,77911019.50932,11393.11358167,0.1696855024911,0.1696855031197,520535228829.2,1,0.10149,0.0375374,0.860972
4600.0,0.7046297483277,1618097926.7,11.87812437079,3.425954356102,0.2380237520096,21.58557045135,3311.911651004,75854374.30658,12281.98368868,0.1739781820406,0.1739781826641,579223882900.9,1,0.0973515,0.0360067,0.866642
4600.0,0.6976287333038,1607460107.917,11.89450476026,3.428838247476,0.2469023191138,21.58180537597,3512.675595232,74222886.84251,13189.9813093,0.1781975096899,0.1781975103058,642643867206.1,1,0.0940719,0.0347937,0.871134
4600.0,0.6906049742982,1596854552.6,11.91059675333,3.431736495924,0.2549591017118,21.57803636749,3715.585366603,72952824.58961,14117.50755342,0.1820589531472,0.1820589537548,710932375776.6,1,0.0915219,0.0338506,0.874628
4600.0,0.6835623561034,1586268052.6,11.92640659501,3.434642498922,0.2623216917613,21.57425077791,3921.210103643,71982462.72311,15066.16440449,0.1856351052871,0.1856351058856,784242776446.3,1,0.0895762,0.0331309,0.877293
4600.0,0.6765052389947,1575690961.766,11.94193970673,3.437553968385,0.2691070360599,21.57043840466,4130.434586847,71254887.9424,16038.36793419,0.1892937932238,0.1892937938128,862736651372.9,1,0.0881194,0.0325921,0.879288
4600.0,0.6694376501482,1565115684.975,11.95720238096,3.440469606341,0.2754196710071,21.56659088046,4344.303326325,70719468.13804,17037.19886895,0.192819337902,0.1928193384815,946597274764.9,1,0.087049,0.0321962,0.880755
4600.0,0.6623628884856,1554535791.922,11.97220242979,3.443387379094,0.2813502952543,21.56270117251,4563.891240142,70332695.92049,18066.19655702,0.1962651909523,0.1962651915222,1036038312372.0,1,0.0862769,0.0319106,0.881812
4600.0,0.6552850870837,1543948006.815,11.98694573873,3.446310216125,0.2869727110325,21.5587644511,4790.473803758,70058429.46996,19128.93804334,0.2004396484689,0.2004396490294,1131288179755.0,1,0.0857303,0.0317085,0.882561
4600.0,0.6482091368023,1533351732.425,12.00143651194,3.449245413544,0.2923450895069,21.5547773365,5025.528857453,69867534.26634,20228.89532309,0.204695907368,0.2046959079193,1232593200657.0,1,0.0853504,0.031568,0.883082
4600.0,0.6411373277715,1522743739.184,12.01568405571,3.45219158542,0.2975159782765,21.55073627439,5270.16626076,69737024.92954,21369.80661415,0.2088967769567,0.2088967774991,1340265393158.0,1,0.0850911,0.031472,0.883437
4600.0,0.63407185496,1512121644.099,12.02969739979,3.455148012958,0.3025227854674,21.54663844472,5525.470499011,69649332.46835,22555.2648449,0.2133260668964,0.2133260674301,1454648316394.0,1,0.0849172,0.0314077,0.883675
4600.0,0.6270167823334,1501486645.725,12.04348148086,3.458121959622,0.3073928355298,21.54248292046,5792.903764143,69591515.51886,23788.50018647,0.2181772893513,0.2181772898768,1576088087031.0,1,0.0848026,0.0313654,0.883832
4600.0,0.6199740978065,1490837416.328,12.0570449548,3.461113445451,0.3121475307588,21.53826811961,6073.585998621,69554032.05444,25072.88349101,0.2229279065116,0.2229279070292,1704999182884.0,1,0.0847284,0.0313379,0.883934
4600.0,0.6129452812106,1480172284.2,12.0703969622,3.464121084526,0.3168029035849,21.53399245867,6368.546809323,69530143.41813,26411.74357047,0.2275800526355,0.2275800531455,1841839409787.0,1,0.0846812,0.0313205,0.883998
4600.0,0.6059320830778,1469490297.949,12.08354564163,3.467144961399,0.3213712795429,21.52965494677,6678.89993472,69515132.84561,27808.34106386,0.2326204374123,0.2326204379151,1987097212776.0,1,0.0846517,0.0313095,0.884039
4600.0,0.5989376646748,1458792944.587,12.09649609425,3.470190990975,0.3258624076085,21.52525530317,7006.182229549,69505913.00921,29265.81262521,0.2377694160395,0.2377694165353,2141271697101.0,1,0.0846335,0.0313028,0.884064
4600.0,0.5919630405519,1448078642.259,12.10925703223,3.473257174478,0.3302834318162,21.52079224214,7351.501660095,69500325.91657,30787.56869674,0.242762109678,0.2427621101671,2304949689827.0,1,0.0846225,0.0312987,0.884079
4600.0,0.5850091912,1437345870.41,12.12183677199,3.476341622528,0.3346397683968,21.5162651059,7716.004604722,69497005.74207,32377.14323168,0.247538811384,0.2475388118664,2478762255362.0,1,0.0846159,0.0312963,0.884088
4600.0,0.5780767243243,1426592612.266,12.13424386973,3.479441205403,0.3389365402901,21.51167161667,8100.777408322,69495054.8908,34038.09377101,0.2520607300084,0.2520607304844,2663395446369.0,1,0.084612,0.0312949,0.884093
4600.0,0.5711663661597,1415817115.364,12.14648625548,3.48255344262,0.3431787955095,21.50701059107,8506.985791187,69493930.8046,35774.16518327,0.2563214595756,0.2563214600453,2859580949847.0,1,0.0846098,0.031294,0.884096
4600.0,0.5642787593292,1405017546.75,12.15857163035,3.485675684538,0.3473700218058,21.50228062315,8935.819066638,69493293.99787,37589.23862757,0.2603237539921,0.2603237544558,3068104665586.0,1,0.0846086,0.0312936,0.884098
4600.0,0.5574145788175,1394192148.811,12.1705072903,3.488805532744,0.351513257512,21.49748032934,9388.528734664,69492939.93557,39487.35601217,0.2640791287853,0.2640791292431,3289806857029.0,1,0.0846078,0.0312933,0.884099
4600.0,0.550574377347,1383338985.72,12.18230042358,3.491940219631,0.3556115385671,21.49260810175,9866.372267943,69492773.35374,41472.71796407,0.2673187290637,0.2673187295158,3525590495677.0,1,0.0846075,0.0312932,0.884099
4600.0,0.5437579381624,1372454908.216,12.19395923229,3.495074048789,0.3596687540854,21.48766214657,10370.31853771,69492668.9698,43549.6852051,0.2702434230193,0.2702434234658,3776445632821.0,1,0.0846072,0.0312931,0.8841
4600.0,0.5369663077003,1361538777.342,12.20548947288,3.49820636219,0.3636870666185,21.48264122752,10901.87946567,69492613.11773,45722.81296025,0.2730615808315,0.2730615812727,4043382698566.0,1,0.0846071,0.031293,0.8841
